EDIFICIOS MUNICIPALES,LATITUD,LONGITUD,Dirección
Palacio Municipal,"-34,511179","-58,49028","Maipu 2609, Vicente López"
Honorable Concejo Deliberante,"-34,512234","-58,490058","Maipu 2510, Vicente López"
Licencias de Conducir,"-34,511264","-58,494891","Roque Sáenz Peña 1765, Olivos"
Secretaría de Tránsito,"-34,506663","-58,496031","Acassuso 1752, Olivos"
Casa de la Cultura,"-34,509423","-58,485915","Ricardo Gutiérrez 1060, Olivos"
Quinta Trabucco,"-34,538298","-58,498756","Melo 3050, Florida"
Cine Teatro York,"-34,507698","-58,484929","Juan Bautista Alberdi 895, Olivos"
Museo Usina Audiovisual Lumiton,"-34,527781","-58,516176","Sargento Cabral 2354, Munro"
Centro Cultural Munro,"-34,530443","-58,52391","Avenida Vélez Sarsfield 4652, Munro"
Centro Cultural Carapachay,"-34,528613","-58,532107","Ituzaingó 5442, Carapachay"
Centro Cultural Villa Adelina,"-34,527703","-58,549733","Avenida Ader 4057, Villa Adelina"
Torre Ader,"-34,534044","-58,545131","Triunvirato y Castelli, Villa Adelina"
Escuela Municipal de Ajedrez,"-34,548182","-58,50498","Laprida 3837, Villa Martelli"
Biblioteca José Froilan Gonzalez,"-34,542709","-58,500996","Lavalle 3281, Florida"
Hospital Profesor Bernardo Alberto Houssay,"-34,522711","-58,489111","Presidente Hipólito Yrigoyen 1757, Vicente López"
Maternidad Santa Rosa,"-34,543823","-58,512573","Martín J. Haedo 4150, Florida Oeste"
Instituto de Rehabilitacion Anselmo Marini,"-34,50754","-58,492252","Avenida Maipú 3075, Olivos"
Instituto Geriatrico Rodriguez Ortega,"-34,513892","-58,504261","Mariano Pelliza 2786, Olivos"
Zoonosis,"-34,511314","-58,514251","Capitan Justo G. de Bermúdez 3484, Olivos"
UAP 12 de Octubre,"-34,507414","-58,504796","General José María Paz 3645, Olivos"
UAP 25 de Mayo,"-34,518469","-58,534315","Rafael Obligado 5280, Munro"
UAP Scalise,"-34,52594","-58,5477","Capitan Cajaraville 4042, Villa Adelina"
UAP Marzano,"-34,527368","-58,51153","Carlos Villate 3675, Munro"
UAP Arcuri,"-34,50324","-58,492753","Tucuman 3339, La Lucila"
UAP Illia,"-34,51307","-58,512997","Coronel Francisco Uzal 3498, Olivos"
UAP Axenfeld,"-34,53986","-58,489987","Adolfo Alsina 2465, Florida"
UAP Barreiro Aguirre,"-34,531555","-58,525077","Santiago Baigorria 2461, Munro"
UAP Blanca Acosta,"-34,546487","-58,521536","Mariquita Sanchez de Thompson 1141, Florida Oeste"
URI Burman,-34.527867,"-58,53636","Ituzaingó 5725, Carapachay"
UAP El Ceibo,"-34,49527","-58,480009","Bermudez y el Rio, La Lucila"
UAP Llobera,"-34,546898","-58,502607","Estados Unidos 314, Vicente López"
UAP Rotjer,"-34,505141","-58,497215","Domingo Faustino Sarmiento 3551, Olivos"
UAP Marcelino,"-34,533025","-58,48052","General Lavalle 1583, Florida"
UAP Negrete,"-34,540698","-58,536516","Pedro Ignacio Rivera 6001, Munro"
UAP Padre Barbero,-34.52373,"-58,525807","Eduardo Sivori 5050, Munro"
UAP Ravazzoli,"-34,551094","-58,518367","José Moldes 4900, Villa Martelli"
Instituto Bignone,"-34,528336","-58,479946","Martín J. Haedo 1426, Vicente López"
UAP Senador Bermudez,"-34,539314","-58,52273","Hipolito Yrigoyen 4601, Florida Oeste"
UAP Sargento Cabral,"-34,527781","-58,516176","Sargento Cabral 2354, Munro"
URI Ramon Carrillo,"-34,543854","-58,511834","Florentino Ameghino 946, Florida Oeste"
UAP Paul Harris,"-34,524052","-58,518736","Sargento Cabral 2880, Munro"
Campo Numero 1,-34.514671,"-58,50422","Manuel Dorrrego 2443, Olivos"
Campo Numero 2,"-34,523125","-58,518095","Amaro Avalos  2900, Munro"
Ce.Mi.Na Villa Martelli,"-34,55101","-58,510724","Avenida Laprida 4370, Villa Martelli"
Ce.Mi.Na Florida Oeste,"-34,538384","-58,523051","Francia 4601, Florida Oeste"
Polideportivo Munro,"-34,530562","-58,526568","José Herández 4806, Munro"
Polideportivo Villa Martelli,"-34,551468","-58,51161","Avenida Laprida 4450, Villa Martelli"
Polideportivo Villa Adelina,"-34,527703","-58,549733","Avenida Bernardo Ader 4057, Villa Adelina"
Centro Recreativo de Adultos Mayores,"-34,531506","-58,464927","Juan Carlos Cruz 225, Vicente López"
Centro Universitario Vicente López,"-34,531696","-58,52002","Carlos Villate 4480, Munro"
Cementerio de Olivos,"-34,516456","-58,506504","Mariano Pelliza 3100, Olivos"
Delegación Carapachay,"-34,530873","-58,536635","Hilario Ascasubi 5702, Carapachay"
Delegación Florida,"-34,530232","-58,493668","Gobernador Valentín Vergara 2382, Florida"
Delegación Florida Oeste,"-34,539316","-58,515044","Avenida General José de San Martín 4106, Florida Oeste"
Delegación La Lucila,"-34,498808","-58,489059","Doctor Tomás Anchorena 725, La Lucila"
Delegación Loma de Roca,"-34,534248","-58,497629","Uzal 3620, Olivos"
Delegación Munro,"-34,531183","-58,525846","Vélez Sársfield 4839, Munro"
Delegación Puente Saavedra,"-34,536832","-58,477853","Avenida Maipú 130, Vicente López"
Delegación Villa Adelina,"-34,518961","-58,546587","Soldado de Malvinas 1720,Villa Adelina"
Delegación Villa Martelli,"-34,548754","-58,505617","Francisco Narciso de Laprida 3902, Villa Martelli"
Estación Aristóbulo del Valle,"-34,537252","-58,477436","Florida, Buenos Aires"
Estación Borges Tren de la Costa,"-34,508543","-58,484692","Olivos, Buenos Aires"
Estacíon Olivos,"-34,508447","-58,480412","Olivos, Vicente López"
Mediateca Puertolibro,"-34,529297","-58,483531",Nicolás Avellaneda 1059
Nido de la Cultura,"-34,519765","-58,46932","Vicente López, Buenos Aires, Argentina"
Quinta de Olivos,"-34,518264","-58,486547",Avenida Maipú 2100
Reserva Ecológica,"-34,491813","-58,479441","Vicente López, La Lucila, Buenos Aires"
Biblioteca Popular Sudestada,"-34,537029","-58,478674","Aristóbulo del Valle. 1631, Florida"
Biblioteca Popular Arandú,"-34,520137","-58,492932","Avenida Florida 2010, Olivos"
Biblioteca Popular Nora Bombelli,"-34,532857","-58,511458","Francia 3569, Florida"
Biblioteca Popular Bernardo Delom,"-34,525499","-58,482389","Justo José de Urquiza 1489, Vicente López"
Biblioteca Popular Club de Leones,"-34,546827","-58,50263","Estados Unidos 328, Villa Martelli"
Biblioteca Popular Vicente López y Planes,"-34,509301","-58,491541","Avenida Maipú 2901, Olivos"
Biblioteca Popular Martín Miguel de Güemes,"-34,527943","-58,550298","Avenida Bernardo Arder 4048, Villa Adelina"
Jardín Maternal N° 1,"-34,550869","-58,518129","Moldes 4925, Villa Martelli"
Jardín Maternal N° 2,"-34,512078","-58,513497","José Ingenieros 3425, Olivos"
Jardín Maternal N° 3,"-34,539902","-58,520613","Benjamin Franklin 1785, Florida Oeste"
Jardín Maternal N° 4,"-34,529133","-58,527079","Gervasio Méndez 2775, Munro"
Jardín Maternal N° 5,"-34,54656","-58,520603","Tuyutí 1119, Florida Oeste"
Jardín Maternal N° 6,"-34,541821","-58,499025","Lavalle 3127, Villa Martelli"
Jardín Maternal N° 7,"-34,525331","-58,538666","Alfredo Guido 3644, Carapachay"
Jardín Maternal N° 8,"-34,542934","-58,513225","Santa Rosa 4148, Florida Oeste"
Jardín Maternal N° 9,"-34,507831","-58,491598","Pelliza 1411, Olivos"
Jardín Maternal N° 10,-34.541375,"-58,487455","Aristóbulo del Valle 2375, Florida"
Jardín Maternal N° 11,"-34,537425","-58,534187","Manuel Belzú 5660, Munro"
Jardín Maternal N° 12,"-34,507424","-58,497862","Acassuso 1932, Olivos"
Jardín Maternal N° 13,"-34,53146","-58,484568","Melo 1861, Florida"
Jardín Maternal N° 14,"-34,54179","-58,538409","Israel 2361, Munro"
Jardín Maternal N° 15,"-34,514027","-58,526299","Panamá 3948, Munro"
Jardín Maternal N° 16,"-34,526341","-58,507532","Rastreador Fournier 3370, Olivos"
Jardín de Infantes N° 1,"-34,536944","-58,479821","Caseros 257, Vicente López"
Jardín de Infantes N° 2,-34.535826,"-58,545117","Montes de Oca 6840, Munro"
Jardín de Infantes N° 3,"-34,528708","-58,523204","José Hernández 4527, Munro"
Jardín de Infantes N° 4,"-34,550264","-58,505816","Paraguay 159, Villa Martelli"
Jardín de Infantes N° 5,"-34,536066","-58,535471","Rosario y Nicaragua, Munro"
Jardín de Infantes N° 6,"-34,512323","-58,514026","José Ingenieros 3475, Olivos"
Jardín de Infantes N° 7,"-34,525977","-58,547658","Cajaraville 4038, Villa Adelina"
Jardín de Infantes N° 8,"-34,498912","-58,493933","Díaz Vélez 1129, La Lucila"
Jardín de Infantes N° 9,"-34,508486","-58,494282","Juan de Garay 3160, Olivos"
Jardín de Infantes N° 10,-34.507291,"-58,50488","José María Paz 3675, Olivos"
Escuela Manuel Dorrego,"-34,545482","-58,519618","Posadas 1115, Florida Oeste"
Escuela Municipal Paula Albarracín de Sarmiento,"-34,509189","-58,488102","Juan Bautista Alberdi 1227, Olivos"
Centro Educativo de Formación Laboral,"-34,51811","-58,490784","Hilarón de la Quintana 2168, Olivos"
Academia de Policia,"-34,5404","-58,524973","Presidente Hipólito Yrigoyen 4848, Florida Oeste, Buenos Aires"
Higiene Urbana,"-34,5115762","-58,5157294","Uzal 3650, Olivos"
Arbolado Urbano,"-34,5115762","-58,5157294","Uzal 3650, Olivos"
Secretaria de Seguridad,"-34,515392","-58,5177305","Domingo de Acassuso 3702, Olivos"
Defensa Civil,"-34,4999857","-58,4814543","Roma 99, La Lucila"
Comedor Municipal Industrial Munro,"-34,533051","-58,5356375","Mendoza 2563, Munro"
Comedor Municipal Las Flores,"-34,5496247","-58,5241475","Berutti 822, Villa Martelli"
Comedor Municipal Juan Manuel Fangio,"-34,5237304","-58,5279955","Sivori 5050, Munro"
Comedor Municipal,"-34,5079106","-58,4939596","Pelliza 1437, Olivos"
Comedor La Loma,"-34,5157165","-58,5178584","Bellock 3378, Olivos"
Comedor Madre Teresa,"-34,5561979","-58,5209328","Habana 171, Villa Martelli"
Tribunal de Faltas,"-34,5078221","-58,4937822","Pelliza 1401, Olivos"
Accion Social,"-34,5147464","-58,4905899","Maipu 2285, Olivos"
Repositorio municipal Olivos,"-34,5066627","-58,4982193","Acassuso 1752, Olivos"
Repositorio municipal Villa Martelli,"-34,5517183","-58,5197428","Agustin Alvarez 4875, Villa Martelli"
Repositorio municipal Vicente López,"-34,5324144","-58,4785669","Agustin Alvarez 1345, Vicente López"
