properties.nombre,properties.calle,properties.email,properties.sector,properties.dependencia_funcional,properties.tipo_establecimiento,properties.modalidad,properties.nivel,geometry.coordinates
ESCUELA DE EDUCACIÓN ESÉTICA Nº1,CORRIENTES,[email],Estatal,Dirección de Educación Artística,ESCUELA DE EDUCACIÓN ESTÉTICA INFANTIL,Modalidad Artística,Cursos y Talleres,"-58.48888282628127,-34.51278628226095"
ESC. SECUNDARIA BASICA Nº18,AV. MAIPU E/ SAN MARTIN Y ARENALES,[email],Estatal,Dirección Provincial de Educación Secundaria,ESCUELA SECUNDARIA BÁSICA,Educación Común,Nivel Secundario,",-34.52361753352221"
CENTRO DE ADULTOS Nº707/02,AVDA. MAIPU,[email],Estatal,Dirección de Educación de Adultos,CENTRO DE ADULTOS (EGBA),Modalidad de Jóvenes y Adultos,Nivel Primario,"-58.48355254271553,-34.52350096070063"
CENTRO DE FORMACIÓN PROFESIONAL Nº403,ALMAFUERTE,,Estatal,Dirección Provincial de Educación Técnico Profesional,CENTRO DE FORMACIÓN PROFESIONAL,Modalidad de Jóvenes y Adultos,Formación Profesional,"-58.53574608106778,-34.5301641149622"
ANEXO DEL C.F.P. Nº405 (DEL DISTRITO DE GENERAL SAN MARTIN),H. IRIGOYEN E/SARMIENTO Y H'OGGINS,,Estatal,Dirección Provincial de Educación Técnico Profesional,CENTRO DE FORMACIÓN PROFESIONAL,Modalidad de Jóvenes y Adultos,Formación Profesional,"-58.49839945756878,-34.52756696564279"
"JARDIN DE INFANTES Nº901 ""COMANDANTE TOMAS ESPORA""",25 DE MAYO E/ ARENALES Y SAN MARTIN,[email],Estatal,Dirección Provincial de Educación Inicial,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.48318503566071,-34.52306495588283"
"JARDIN DE INFANTES Nº907 ""SARA MARINO""",COSME ARGERICH Y ACASSUSO,[email],Estatal,Dirección Provincial de Educación Inicial,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,",-34.53146173337211"
"ESCUELA DE EDUCACIÓN SECUNDARIA Nº6 ""JUAN PABLO DUARTE Y DIEZ""",AGUSTIN ALVAREZ E/MAIPU Y 25 DE MAYO,[email],Estatal,Dirección Provincial de Educación Secundaria,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,"-58.47768923636903,-34.53300634776457"
"ESCUELA DE EDUCACIÓN PRIMARIA Nº6 ""GENERAL MANUEL BELGRANO""",AVENIDA MAIPU E/ LAVALLE Y ALVAREZ,[email],Estatal,Dirección Provincial de Educación Primaria,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,",-34.53333426126699"
"ESCUELA DE EDUCACIÓN PRIMARIA Nº8 ""DR. BERNARDO DE MONTEAGUDO""",AV. MAIPU E/ SAN MARTIN Y ARENALES,[email],Estatal,Dirección Provincial de Educación Primaria,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.48366338865429,"
"LICEO NAVAL MILITAR ""ALMIRANTE GUILLERMO BROWN""",Laprida,[email],Estatal,Ministerio de Educación de la Nación,ESCUELA DE EDUCACIÓN MEDIA,Educación Común,Nivel Secundario,"-58.47396435417147,"
INSTITUTO MUNICIPAL JOSE HERNANDEZ,J.B. ALBERDI,[email],Estatal,Dirección Provincial de Educación de Gestión Privada,CONSERVATORIO DE MÚSICA,Educación Común,Nivel Superior No Universitario (*),"-58.48859225622749,"
INSTITUTO MUNICIPAL JOSE HERNANDEZ,J.B. ALBERDI,[email],Estatal,Dirección Provincial de Educación de Gestión Privada,CONSERVATORIO DE MÚSICA,Modalidad Artística,Ciclo Medio,"-58.48859225622749,"
JARDIN MATERNAL Nº5 EVA DUARTE DE PERON,TUYUTI,[email],Estatal,Dirección Provincial de Educación de Gestión Privada,JARDÍN MATERNAL,Educación Común,Nivel Inicial,"-58.52072424474779,"
CENTRO DE FORMACION PROFESIONAL MAUSI SEBESS,AVENIDA MAIPU,[email],Privado,Dirección Provincial de Educación de Gestión Privada,CENTRO DE FORMACIÓN PROFESIONAL,Modalidad de Jóvenes y Adultos,Formación Profesional,"-58.47922670025184,-34.53277788129401"
CENTRO DE FORMACION PROFESIONAL EDUC. ARGENTINO,LAPRIDA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,CENTRO DE FORMACIÓN PROFESIONAL,Modalidad de Jóvenes y Adultos,Formación Profesional,"-58.47357374353328,-34.53343779301957"
CENTRO INTEGRAL BILINGÜE DE EDUCACIÓN DE SORDOS,GÜEMES,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN ESPECIAL,Modalidad Especial,Nivel Primario,"-58.4792276553319,-34.53043462575721"
INSTITUTO PEDRO POVEDA,H.YRIGOYEN E/ TAPIALES Y AZCUENAGA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,INSTITUTO SUPERIOR DE FORMACIÓN DOCENTE Y TÉCNICA,Educación Común,Nivel Superior No Universitario (*),"-58.47753679318828,-34.51702825305131"
I.S.F.T.E.A.,LAPRIDA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,INSTITUTO SUPERIOR DE FORMACIÓN DOCENTE Y TÉCNICA,Educación Común,Nivel Superior No Universitario (*),"-58.47421697013692,-34.53372845210623"
JARDIN DE INFANTES CRISTO REDENTOR,ROCA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,",-34.52227774871898"
COLEGIO SAN GABRIEL,GÜEMES E/ GASPAR CAMPOS Y MADERO,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.4750073177334,-34.52844295567769"
JARDIN DE INFANTES SAN EDUARDO,ZUFRIATEGUI,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.47322646672791,"
JARDIN DE INFANTES SAN GREGORIO,CARLOS F.MELO,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.47399762369122,-34.52689369538757"
INSTITUTO PEDRO POVEDA,H. YRIGOYEN,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.47769332828432,"
JARDIN DE INFANTES MIRASOLES,ESTRADA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.4877979255337,"
JARDIN DE INFANTES NIÑITO JESUS,TUCUMAN,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.48818137397109,-34.51030218299917"
JARDIN DE INFANTES MI PEQUEÑO MUNDO,TOMAS EDISON,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN DE INFANTES,Educación Común,Nivel Inicial,"-58.4777159561263,-34.53345200590519"
JARDIN MATERNAL MI PEQUEÑO MUNDO,25 DE MAYO,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN MATERNAL,Educación Común,Nivel Inicial,"-58.47706578495786,-34.5324890424352"
JARDIN MATERNAL DE MIMO,AV. MITRE,[email],Privado,Dirección Provincial de Educación de Gestión Privada,JARDÍN MATERNAL,Educación Común,Nivel Inicial,"-58.52328588933216,"
BACHILLERATO DE ADULTOS ESBA. FLORIDA,AVELLANEDA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN MEDIA,Modalidad de Jóvenes y Adultos,Nivel Medio,"-58.50627335662995,-34.54126973870734"
COLEGIO MIGUEL HAM,GASPAR CAMPOS E/ ALVAREZ Y LAVALLE,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,",-34.53054040851288"
COLEGIO SAN GABRIEL,GÜEMES,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,"-58.47478474362089,-34.52830973010981"
INSTITUTO PEDRO POVEDA,H.YRIGOYEN E/ AZCUENAGA Y TAPIALES,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,",-34.51733547405274"
COLEGIO SAN EDUARDO,ZUFRIATEGUI,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,"-58.47317011161118,"
COLEGIO SAN GREGORIO,F. MELO,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,"-58.4742770448496,-34.52661246119595"
MARIA SANTISIMA DE LA LUZ,AZCUENAGA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,"-58.47710948661336,-34.5165086472561"
INSTITUTO MANUEL DORREGO,POSADAS,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA SECUNDARIA,Educación Común,Nivel Secundario,"-58.51852282886529,-34.54559074191906"
ESCUELA LA BARRANCA,GASPAR CAMPOS,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,",-34.53387529430921"
ESCUELA LA BARRANCA,GASPAR CAMPOS,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Inicial,",-34.53387529430921"
INSTITUTO PEDRO POVEDA,H.IRIGOYEN,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.47855451817634,"
INSTITUTO MARIA SANTISIMA DE LA LUZ,AZCUENAGA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.47717278359693,-34.51618234803675"
INSTITUTO MARIA SANTISIMA DE LA LUZ,AZCUENAGA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Inicial,"-58.47717278359693,-34.51618234803675"
ESCUELA SAN GABRIEL,GÜEMES ESQ. GASPAR CAMPOS,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.47487118825455,-34.52835623315349"
COLEGIO MICHAEL HAM,GASPAR CAMPOS E/ LAVALLE Y ALVAREZ,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.47365952446734,"
COLEGIO SAN GREGORIO,MELO E/ MADERO Y SEGUROLA,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.47411620379961,-34.52692265805405"
COLEGIO SAN EDUARDO,ZUFRIATEGUI,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,"-58.47328282094526,-34.53713636734932"
INSTITUTO CRISTIANO VICENTE LOPEZ,CHACABUCO,[email],Privado,Dirección Provincial de Educación de Gestión Privada,ESCUELA DE EDUCACIÓN PRIMARIA,Educación Común,Nivel Primario,",-34.53542268490884"
